69.64,30.36,0.6145,0.7783,0.7349,0.2217,0.6693,0.3982,0.3928
68.8,31.2,0.6843,0.6916,0.6893,0.3084,0.6868,0.3759,0.3759
68.43,31.57,0.6313,0.7373,0.7062,0.2627,0.6667,0.3708,0.3687
69.16,30.84,0.6313,0.7518,0.7178,0.2482,0.6718,0.3859,0.3831
68.43,31.57,0.6313,0.7373,0.7062,0.2627,0.6667,0.3708,0.3687
65.42,34.58,0.547,0.7614,0.6963,0.2386,0.6127,0.3158,0.3084
67.47,32.53,0.5904,0.759,0.7101,0.241,0.6447,0.3545,0.3494
68.07,31.93,0.6747,0.6867,0.6829,0.3133,0.6788,0.3615,0.3614
69.16,30.84,0.5952,0.788,0.7373,0.212,0.6587,0.3905,0.3831
64.46,35.54,0.747,0.5422,0.62,0.4578,0.6776,0.2954,0.2892
67.35,32.65,0.6482,0.6988,0.6827,0.3012,0.665,0.3474,0.347
69.28,30.72,0.6337,0.7518,0.7186,0.2482,0.6735,0.3883,0.3855
68.31,31.69,0.5904,0.7759,0.7249,0.2241,0.6507,0.3727,0.3663
67.59,32.41,0.547,0.8048,0.737,0.1952,0.6279,0.3641,0.3518
68.31,31.69,0.5783,0.788,0.7317,0.212,0.646,0.3746,0.3663
64.82,35.18,0.3855,0.9108,0.8122,0.08916,0.5229,0.3483,0.2964
68.07,31.93,0.5639,0.7976,0.7358,0.2024,0.6385,0.3717,0.3614
70.36,29.64,0.6289,0.7783,0.7394,0.2217,0.6797,0.4119,0.4072
68.92,31.08,0.6843,0.694,0.691,0.306,0.6877,0.3783,0.3783
68.92,31.08,0.612,0.7663,0.7236,0.2337,0.6632,0.3829,0.3783
70.48,29.52,0.6675,0.7422,0.7214,0.2578,0.6934,0.4108,0.4096
60.36,39.64,0.2313,0.9759,0.9057,0.0241,0.3685,0.3104,0.2072
70.12,29.88,0.6241,0.7783,0.7379,0.2217,0.6762,0.4073,0.4024
65.3,34.7,0.3952,0.9108,0.8159,0.08916,0.5325,0.3572,0.306
69.88,30.12,0.6506,0.747,0.72,0.253,0.6835,0.3995,0.3976
69.28,30.72,0.641,0.7446,0.7151,0.2554,0.676,0.3876,0.3855
66.75,33.25,0.5301,0.8048,0.7309,0.1952,0.6145,0.3483,0.3349
70.96,29.04,0.6578,0.7614,0.7339,0.2386,0.6938,0.4215,0.4193
69.16,30.84,0.6096,0.7735,0.7291,0.2265,0.664,0.3884,0.3831
66.63,33.37,0.5036,0.8289,0.7464,0.1711,0.6014,0.3517,0.3325
64.7,35.3,0.3349,0.959,0.891,0.04096,0.4869,0.3762,0.294
69.4,30.6,0.5831,0.8048,0.7492,0.1952,0.6558,0.3979,0.388
68.8,31.2,0.5952,0.7807,0.7308,0.2193,0.656,0.3825,0.3759
67.59,32.41,0.5735,0.7783,0.7212,0.2217,0.6389,0.3594,0.3518
69.64,30.36,0.6313,0.7614,0.7258,0.2386,0.6753,0.3961,0.3928
66.63,33.37,0.4916,0.841,0.7556,0.159,0.5956,0.3549,0.3325
69.64,30.36,0.6048,0.788,0.7404,0.212,0.6658,0.3995,0.3928
69.04,30.96,0.6627,0.7181,0.7015,0.2819,0.6815,0.3813,0.3807
69.76,30.24,0.6337,0.7614,0.7265,0.2386,0.677,0.3984,0.3952
67.83,32.17,0.6386,0.7181,0.6937,0.2819,0.665,0.3578,0.3566
