98.03,1.969,0.9628,0.9978,0.9977,0.002188,0.98,0.9612,0.9606
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
97.92,2.079,0.965,0.9934,0.9932,0.006565,0.9789,0.9588,0.9584
97.7,2.298,0.9606,0.9934,0.9932,0.006565,0.9766,0.9546,0.954
97.37,2.626,0.9628,0.9847,0.9843,0.01532,0.9735,0.9477,0.9475
97.92,2.079,0.9606,0.9978,0.9977,0.002188,0.9788,0.9591,0.9584
97.92,2.079,0.9606,0.9978,0.9977,0.002188,0.9788,0.9591,0.9584
97.59,2.407,0.9606,0.9912,0.991,0.008753,0.9756,0.9523,0.9519
97.92,2.079,0.9672,0.9912,0.991,0.008753,0.979,0.9587,0.9584
97.92,2.079,0.9672,0.9912,0.991,0.008753,0.979,0.9587,0.9584
98.03,1.969,0.9672,0.9934,0.9933,0.006565,0.98,0.9609,0.9606
97.92,2.079,0.9606,0.9978,0.9977,0.002188,0.9788,0.9591,0.9584
97.48,2.516,0.965,0.9847,0.9844,0.01532,0.9746,0.9499,0.9497
97.92,2.079,0.9606,0.9978,0.9977,0.002188,0.9788,0.9591,0.9584
97.7,2.298,0.9628,0.9912,0.991,0.008753,0.9767,0.9544,0.954
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
96.94,3.063,0.9672,0.9716,0.9714,0.02845,0.9693,0.9387,0.9387
97.81,2.188,0.965,0.9912,0.991,0.008753,0.9778,0.9566,0.9562
97.7,2.298,0.9628,0.9912,0.991,0.008753,0.9767,0.9544,0.954
97.59,2.407,0.954,0.9978,0.9977,0.002188,0.9754,0.9528,0.9519
98.03,1.969,0.9694,0.9912,0.9911,0.008753,0.9801,0.9608,0.9606
97.92,2.079,0.9606,0.9978,0.9977,0.002188,0.9788,0.9591,0.9584
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
97.92,2.079,0.9694,0.9891,0.9888,0.01094,0.979,0.9586,0.9584
97.92,2.079,0.9606,0.9978,0.9977,0.002188,0.9788,0.9591,0.9584
97.92,2.079,0.9672,0.9912,0.991,0.008753,0.979,0.9587,0.9584
97.92,2.079,0.9628,0.9956,0.9955,0.004376,0.9789,0.9589,0.9584
98.03,1.969,0.965,0.9956,0.9955,0.004376,0.98,0.9611,0.9606
